bidPrice,customerId,productId
2001,26,31
2002,27,31
2003,28,31
2004,29,31
2005,30,31
2006,31,31
2007,32,31
2008,33,31
2009,34,31
2010,35,31
2011,36,31
2012,37,31
2013,38,31
2014,39,31
2015,40,31
2016,41,31
2017,42,31
2018,43,31
2019,44,31
2020,45,31
2021,46,31
2022,47,31
2023,48,31
2024,49,31
2025,50,31
2026,51,31
2027,52,31
2028,53,31
2029,54,31
2030,55,31
2031,56,31
2032,57,31
2033,58,31
2034,59,31
2035,60,31
2036,61,31
2037,62,31
2038,63,31
2039,64,31
2040,65,31
2041,66,31
2042,67,31
2043,68,31
2044,69,31
2045,70,31
2046,71,31
2047,72,31
2048,73,31
2049,74,31
2050,75,31
2051,76,31
2052,77,31
2053,78,31
2054,79,31
2055,80,31
2056,81,31
2057,82,31
2058,83,31
2059,84,31
2060,85,31
2061,86,31
2062,87,31
2063,88,31
2064,89,31
2065,90,31
2066,91,31
2067,92,31
2068,93,31
2069,94,31
2070,95,31
2071,96,31
2072,97,31
2073,98,31
2074,99,31
2075,100,31
2076,101,31
2077,102,31
2078,103,31
2079,104,31
2080,105,31
2081,106,31
2082,107,31
2083,108,31
2084,109,31
2085,110,31
2086,111,31
2087,112,31
2088,113,31
2089,114,31
2090,115,31
2091,116,31
2092,117,31
2093,118,31
2094,119,31
2095,120,31
2096,121,31
2097,122,31
2098,123,31
2099,120,31
2100,120,31
2101,120,31
2102,120,31
2103,120,31
2104,120,31
2105,120,31
2106,120,31
2107,120,31
2108,120,31
2109,120,31
2110,120,31
2111,120,31
2112,120,31
2113,120,31
2114,120,31
2115,120,31
2116,120,31
2117,120,31
2118,120,31
2119,120,31
2120,120,31
2121,120,31
2122,120,31
2123,120,31
2124,120,31
2125,120,31
2126,120,31
2127,120,31
2128,120,31
2129,120,31
2130,120,31
2131,120,31
2132,120,31
2133,120,31
2134,120,31
2135,120,31
2136,120,31
2137,120,31
2138,120,31
2139,120,31
2140,120,31
2141,120,31
2142,120,31
2143,120,31
2144,120,31
2145,120,31
2146,120,31
2147,120,31
2148,120,31
2149,120,31
2150,120,31
2151,120,31
2152,120,31
2153,120,31
2154,120,31
2155,120,31
2156,120,31
2157,120,31
2158,120,31
2159,120,31
2160,120,31
2161,120,31
2162,120,31
2163,120,31
2164,120,31
2165,120,31
2166,120,31
2167,120,31
2168,120,31
2169,120,31
2170,120,31
2171,120,31
2172,120,31
2173,120,31
2174,120,31
2175,120,31
2176,120,31
2177,120,31
2178,120,31
2179,120,31
2180,120,31
2181,120,31
2182,120,31
2183,120,31
2184,120,31
2185,120,31
2186,120,31
2187,120,31
2188,120,31
2189,120,31
2190,120,31
2191,120,31
2192,120,31
2193,120,31
2194,120,31
2195,120,31
2196,120,31
2197,120,31
2198,120,31
2199,120,31
2200,120,31
2201,120,31
2202,120,31
2203,120,31
2204,120,31
2205,120,31
2206,120,31
2207,120,31
2208,120,31
2209,120,31
2210,120,31
2211,120,31
2212,120,31
2213,120,31
2214,120,31
2215,120,31
2216,120,31
2217,120,31
2218,120,31
2219,120,31
2220,120,31
2221,120,31
2222,120,31
2223,120,31
2224,120,31
2225,120,31
2226,120,31
2227,120,31
2228,120,31
2229,120,31
2230,120,31
2231,120,31
2232,120,31
2233,120,31
2234,120,31
2235,120,31
2236,120,31
2237,120,31
2238,120,31
2239,120,31
2240,120,31
2241,120,31
2242,120,31
2243,120,31
2244,120,31
2245,120,31
2246,120,31
2247,120,31
2248,120,31
2249,120,31
2250,120,31
2251,120,31
2252,120,31
2253,120,31
2254,120,31
2255,120,31
2256,120,31
2257,120,31
2258,120,31
2259,120,31
2260,120,31
2261,120,31
2262,120,31
2263,120,31
2264,120,31
2265,120,31
2266,120,31
2267,120,31
2268,120,31
2269,120,31
2270,120,31
2271,120,31
2272,120,31
2273,120,31
2274,120,31
2275,120,31
2276,120,31
2277,120,31
2278,120,31
2279,120,31
2280,120,31
2281,120,31
2282,120,31
2283,120,31
2284,120,31
2285,120,31
2286,120,31
2287,120,31
2288,120,31
2289,120,31
2290,120,31
2291,120,31
2292,120,31
2293,120,31
2294,120,31
2295,120,31
2296,120,31
2297,120,31
2298,120,31
2299,120,31
2300,120,31
2301,120,31
2302,120,31
2303,120,31
2304,120,31
2305,120,31
2306,120,31
2307,120,31
2308,120,31
2309,120,31
2310,120,31
2311,120,31
2312,120,31
2313,120,31
2314,120,31
2315,120,31
2316,120,31
2317,120,31
2318,120,31
2319,120,31
2320,120,31
2321,120,31
2322,120,31
2323,120,31
2324,120,31
2325,120,31
2326,120,31
2327,120,31
2328,120,31
2329,120,31
2330,120,31
2331,120,31
2332,120,31
2333,120,31
2334,120,31
2335,120,31
2336,120,31
2337,120,31
2338,120,31
2339,120,31
2340,120,31
2341,120,31
2342,120,31
2343,120,31
2344,120,31
2345,120,31
2346,120,31
2347,120,31
2348,120,31
2349,120,31
2350,120,31
2351,120,31
2352,120,31
2353,120,31
2354,120,31
2355,120,31
2356,120,31
2357,120,31
2358,120,31
2359,120,31
2360,120,31
2361,120,31
2362,120,31
2363,120,31
2364,120,31
2365,120,31
2366,120,31
2367,120,31
2368,120,31
2369,120,31
2370,120,31
2371,120,31
2372,120,31
2373,120,31
2374,120,31
2375,120,31
2376,120,31
2377,120,31
2378,120,31
2379,120,31
2380,120,31
2381,120,31
2382,120,31
2383,120,31
2384,120,31
2385,120,31
2386,120,31
2387,120,31
2388,120,31
2389,120,31
2390,120,31
2391,120,31
2392,120,31
2393,120,31
2394,120,31
2395,120,31
2396,120,31
2397,120,31
2398,120,31
2399,120,31
2400,120,31
2401,120,31
2402,120,31
2403,120,31
2404,120,31
2405,120,31
2406,120,31
2407,120,31
2408,120,31
2409,120,31
2410,120,31
2411,120,31
2412,120,31
2413,120,31
2414,120,31
2415,120,31
2416,120,31
2417,120,31
2418,120,31
2419,120,31
2420,120,31
2421,120,31
2422,120,31
2423,120,31
2424,120,31
2425,120,31
2426,120,31
2427,120,31
2428,120,31
2429,120,31
2430,120,31
2431,120,31
2432,120,31
2433,120,31
2434,120,31
2435,120,31
2436,120,31
2437,120,31
2438,120,31
2439,120,31
2440,120,31
2441,120,31
2442,120,31
2443,120,31
2444,120,31
2445,120,31
2446,120,31
2447,120,31
2448,120,31
2449,120,31
2450,120,31
2451,120,31
2452,120,31
2453,120,31
2454,120,31
2455,120,31
2456,120,31
2457,120,31
2458,120,31
2459,120,31
2460,120,31
2461,120,31
2462,120,31
2463,120,31
2464,120,31
2465,120,31
2466,120,31
2467,120,31
2468,120,31
2469,120,31
2470,120,31
2471,120,31
2472,120,31
2473,120,31
2474,120,31
2475,120,31
2476,120,31
2477,120,31
2478,120,31
2479,120,31
2480,120,31
2481,120,31
2482,120,31
2483,120,31
2484,120,31
2485,120,31
2486,120,31
2487,120,31
2488,120,31
2489,120,31
2490,120,31
2491,120,31
2492,120,31
2493,120,31
2494,120,31
2495,120,31
2496,120,31
2497,120,31
2498,120,31
2499,120,31
2500,120,31
2501,120,31
2502,120,31
2503,120,31
2504,120,31
2505,120,31
2506,120,31
2507,120,31
2508,120,31
2509,120,31
2510,120,31
2511,120,31
2512,120,31
2513,120,31
2514,120,31
2515,120,31
2516,120,31
2517,120,31
2518,120,31
2519,120,31
2520,120,31
2521,120,31
2522,120,31
2523,120,31
2524,120,31
2525,120,31
2526,120,31
2527,120,31
2528,120,31
2529,120,31
2530,120,31
2531,120,31
2532,120,31
2533,120,31
2534,120,31
2535,120,31
2536,120,31
2537,120,31
2538,120,31
2539,120,31
2540,120,31
2541,120,31
2542,120,31
2543,120,31
2544,120,31
2545,120,31
2546,120,31
2547,120,31
2548,120,31
2549,120,31
2550,120,31
2551,120,31
2552,120,31
2553,120,31
2554,120,31
2555,120,31
2556,120,31
2557,120,31
2558,120,31
2559,120,31
2560,120,31
2561,120,31
2562,120,31
2563,120,31
2564,120,31
2565,120,31
2566,120,31
2567,120,31
2568,120,31
2569,120,31
2570,120,31
2571,120,31
2572,120,31
2573,120,31
2574,120,31
2575,120,31
2576,120,31
2577,120,31
2578,120,31
2579,120,31
2580,120,31
2581,120,31
2582,120,31
2583,120,31
2584,120,31
2585,120,31
2586,120,31
2587,120,31
2588,120,31
2589,120,31
2590,120,31
2591,120,31
2592,120,31
2593,120,31
2594,120,31
2595,120,31
2596,120,31
2597,120,31
2598,120,31